risk_score,borrower_count,avg_risk_score,min_risk_score,max_risk_score,actual_default_rate
125.0,12,125.0,125.0,125.0,0.5833333333333334
126.0,14,126.0,126.0,126.0,0.7857142857142857
127.0,6,127.0,127.0,127.0,0.6666666666666666
128.0,9,128.0,128.0,128.0,0.6666666666666666
129.0,14,129.0,129.0,129.0,0.6428571428571429
130.0,7,130.0,130.0,130.0,0.7142857142857143
131.0,8,131.0,131.0,131.0,0.875
132.0,10,132.0,132.0,132.0,0.6
133.0,12,133.0,133.0,133.0,0.8333333333333334
134.0,14,134.0,134.0,134.0,0.8571428571428571
135.0,15,135.0,135.0,135.0,0.7333333333333333
136.0,15,136.0,136.0,136.0,0.6666666666666666
137.0,10,137.0,137.0,137.0,0.7
138.0,6,138.0,138.0,138.0,0.6666666666666666
139.0,12,139.0,139.0,139.0,0.75
140.0,12,140.0,140.0,140.0,0.6666666666666666
141.0,7,141.0,141.0,141.0,0.8571428571428571
142.0,10,142.0,142.0,142.0,0.2
143.0,11,143.0,143.0,143.0,0.5454545454545454
144.0,16,144.0,144.0,144.0,0.5
145.0,11,145.0,145.0,145.0,0.9090909090909091
146.0,12,146.0,146.0,146.0,0.6666666666666666
147.0,15,147.0,147.0,147.0,0.8
148.0,7,148.0,148.0,148.0,0.5714285714285714
149.0,14,149.0,149.0,149.0,0.8571428571428571
150.0,7,150.0,150.0,150.0,0.8571428571428571
151.0,14,151.0,151.0,151.0,0.5
152.0,15,152.0,152.0,152.0,0.5333333333333333
153.0,14,153.0,153.0,153.0,0.7142857142857143
154.0,9,154.0,154.0,154.0,0.4444444444444444
155.0,17,155.0,155.0,155.0,0.47058823529411764
156.0,9,156.0,156.0,156.0,0.5555555555555556
157.0,17,157.0,157.0,157.0,0.5294117647058824
158.0,18,158.0,158.0,158.0,0.6111111111111112
159.0,21,159.0,159.0,159.0,0.8571428571428571
160.0,8,160.0,160.0,160.0,0.625
161.0,16,161.0,161.0,161.0,0.5
162.0,16,162.0,162.0,162.0,0.5625
163.0,25,163.0,163.0,163.0,0.72
164.0,15,164.0,164.0,164.0,0.7333333333333333
165.0,28,165.0,165.0,165.0,0.7142857142857143
166.0,11,166.0,166.0,166.0,0.8181818181818182
167.0,16,167.0,167.0,167.0,0.5625
168.0,17,168.0,168.0,168.0,0.5882352941176471
169.0,16,169.0,169.0,169.0,0.5
170.0,17,170.0,170.0,170.0,0.6470588235294118
171.0,13,171.0,171.0,171.0,0.46153846153846156
172.0,20,172.0,172.0,172.0,0.55
173.0,16,173.0,173.0,173.0,0.625
174.0,22,174.0,174.0,174.0,0.6363636363636364
175.0,16,175.0,175.0,175.0,0.6875
176.0,20,176.0,176.0,176.0,0.4
177.0,19,177.0,177.0,177.0,0.5789473684210527
178.0,15,178.0,178.0,178.0,0.5333333333333333
179.0,14,179.0,179.0,179.0,0.5714285714285714
180.0,18,180.0,180.0,180.0,0.7222222222222222
181.0,24,181.0,181.0,181.0,0.5833333333333334
182.0,26,182.0,182.0,182.0,0.6153846153846154
183.0,15,183.0,183.0,183.0,0.8666666666666667
184.0,14,184.0,184.0,184.0,0.6428571428571429
185.0,20,185.0,185.0,185.0,0.6
186.0,17,186.0,186.0,186.0,0.5294117647058824
187.0,18,187.0,187.0,187.0,0.5555555555555556
188.0,18,188.0,188.0,188.0,0.7777777777777778
189.0,20,189.0,189.0,189.0,0.6
190.0,20,190.0,190.0,190.0,0.65
191.0,24,191.0,191.0,191.0,0.5
192.0,26,192.0,192.0,192.0,0.46153846153846156
193.0,18,193.0,193.0,193.0,0.6111111111111112
194.0,24,194.0,194.0,194.0,0.5
195.0,30,195.0,195.0,195.0,0.7
196.0,22,196.0,196.0,196.0,0.36363636363636365
197.0,22,197.0,197.0,197.0,0.6363636363636364
198.0,19,198.0,198.0,198.0,0.5263157894736842
199.0,26,199.0,199.0,199.0,0.38461538461538464
200.0,34,200.0,200.0,200.0,0.4117647058823529
201.0,22,201.0,201.0,201.0,0.7727272727272727
202.0,21,202.0,202.0,202.0,0.5714285714285714
203.0,24,203.0,203.0,203.0,0.625
204.0,24,204.0,204.0,204.0,0.5
205.0,23,205.0,205.0,205.0,0.4782608695652174
206.0,20,206.0,206.0,206.0,0.7
207.0,18,207.0,207.0,207.0,0.6111111111111112
208.0,27,208.0,208.0,208.0,0.4444444444444444
209.0,26,209.0,209.0,209.0,0.4230769230769231
210.0,29,210.0,210.0,210.0,0.5172413793103449
211.0,29,211.0,211.0,211.0,0.5172413793103449
212.0,23,212.0,212.0,212.0,0.5217391304347826
213.0,26,213.0,213.0,213.0,0.34615384615384615
214.0,21,214.0,214.0,214.0,0.5714285714285714
215.0,28,215.0,215.0,215.0,0.75
216.0,25,216.0,216.0,216.0,0.6
217.0,35,217.0,217.0,217.0,0.5142857142857142
218.0,31,218.0,218.0,218.0,0.4838709677419355
219.0,30,219.0,219.0,219.0,0.6333333333333333
220.0,35,220.0,220.0,220.0,0.5714285714285714
221.0,26,221.0,221.0,221.0,0.46153846153846156
222.0,34,222.0,222.0,222.0,0.5294117647058824
223.0,29,223.0,223.0,223.0,0.4827586206896552
224.0,39,224.0,224.0,224.0,0.48717948717948717
225.0,39,225.0,225.0,225.0,0.5128205128205128
226.0,34,226.0,226.0,226.0,0.5
227.0,30,227.0,227.0,227.0,0.6
228.0,21,228.0,228.0,228.0,0.6666666666666666
229.0,24,229.0,229.0,229.0,0.4583333333333333
230.0,27,230.0,230.0,230.0,0.5925925925925926
231.0,47,231.0,231.0,231.0,0.5531914893617021
232.0,27,232.0,232.0,232.0,0.48148148148148145
233.0,34,233.0,233.0,233.0,0.6176470588235294
234.0,26,234.0,234.0,234.0,0.4230769230769231
235.0,32,235.0,235.0,235.0,0.5
236.0,29,236.0,236.0,236.0,0.4827586206896552
237.0,38,237.0,237.0,237.0,0.5526315789473685
238.0,40,238.0,238.0,238.0,0.5
239.0,32,239.0,239.0,239.0,0.53125
240.0,30,240.0,240.0,240.0,0.43333333333333335
241.0,40,241.0,241.0,241.0,0.525
242.0,19,242.0,242.0,242.0,0.42105263157894735
243.0,39,243.0,243.0,243.0,0.41025641025641024
244.0,24,244.0,244.0,244.0,0.4166666666666667
245.0,27,245.0,245.0,245.0,0.5925925925925926
246.0,38,246.0,246.0,246.0,0.39473684210526316
247.0,26,247.0,247.0,247.0,0.6923076923076923
248.0,35,248.0,248.0,248.0,0.5142857142857142
249.0,30,249.0,249.0,249.0,0.5
250.0,38,250.0,250.0,250.0,0.4473684210526316
251.0,35,251.0,251.0,251.0,0.42857142857142855
252.0,40,252.0,252.0,252.0,0.4
253.0,37,253.0,253.0,253.0,0.5675675675675675
254.0,33,254.0,254.0,254.0,0.5151515151515151
255.0,29,255.0,255.0,255.0,0.4482758620689655
256.0,36,256.0,256.0,256.0,0.4722222222222222
257.0,37,257.0,257.0,257.0,0.35135135135135137
258.0,41,258.0,258.0,258.0,0.4634146341463415
259.0,40,259.0,259.0,259.0,0.475
260.0,44,260.0,260.0,260.0,0.4318181818181818
261.0,24,261.0,261.0,261.0,0.3333333333333333
262.0,40,262.0,262.0,262.0,0.45
263.0,31,263.0,263.0,263.0,0.3548387096774194
264.0,30,264.0,264.0,264.0,0.5333333333333333
265.0,25,265.0,265.0,265.0,0.32
266.0,29,266.0,266.0,266.0,0.5172413793103449
267.0,39,267.0,267.0,267.0,0.4358974358974359
268.0,29,268.0,268.0,268.0,0.41379310344827586
269.0,30,269.0,269.0,269.0,0.4666666666666667
270.0,28,270.0,270.0,270.0,0.32142857142857145
271.0,30,271.0,271.0,271.0,0.4666666666666667
272.0,27,272.0,272.0,272.0,0.37037037037037035
273.0,36,273.0,273.0,273.0,0.5555555555555556
274.0,39,274.0,274.0,274.0,0.4358974358974359
275.0,41,275.0,275.0,275.0,0.5365853658536586
276.0,29,276.0,276.0,276.0,0.41379310344827586
277.0,41,277.0,277.0,277.0,0.5121951219512195
278.0,49,278.0,278.0,278.0,0.3673469387755102
279.0,43,279.0,279.0,279.0,0.5813953488372093
280.0,26,280.0,280.0,280.0,0.6153846153846154
281.0,34,281.0,281.0,281.0,0.5
282.0,45,282.0,282.0,282.0,0.4
283.0,30,283.0,283.0,283.0,0.3333333333333333
284.0,40,284.0,284.0,284.0,0.4
285.0,42,285.0,285.0,285.0,0.2857142857142857
286.0,36,286.0,286.0,286.0,0.5
287.0,33,287.0,287.0,287.0,0.6060606060606061
288.0,31,288.0,288.0,288.0,0.41935483870967744
289.0,50,289.0,289.0,289.0,0.44
290.0,50,290.0,290.0,290.0,0.3
291.0,43,291.0,291.0,291.0,0.37209302325581395
292.0,40,292.0,292.0,292.0,0.275
293.0,34,293.0,293.0,293.0,0.47058823529411764
294.0,40,294.0,294.0,294.0,0.4
295.0,44,295.0,295.0,295.0,0.2727272727272727
296.0,36,296.0,296.0,296.0,0.4722222222222222
297.0,40,297.0,297.0,297.0,0.425
298.0,37,298.0,298.0,298.0,0.3783783783783784
299.0,36,299.0,299.0,299.0,0.4444444444444444
300.0,33,300.0,300.0,300.0,0.2727272727272727
301.0,44,301.0,301.0,301.0,0.38636363636363635
302.0,35,302.0,302.0,302.0,0.5142857142857142
303.0,33,303.0,303.0,303.0,0.3939393939393939
304.0,43,304.0,304.0,304.0,0.3953488372093023
305.0,36,305.0,305.0,305.0,0.3888888888888889
306.0,38,306.0,306.0,306.0,0.39473684210526316
307.0,42,307.0,307.0,307.0,0.42857142857142855
308.0,33,308.0,308.0,308.0,0.3333333333333333
309.0,42,309.0,309.0,309.0,0.4523809523809524
310.0,49,310.0,310.0,310.0,0.4489795918367347
311.0,30,311.0,311.0,311.0,0.4666666666666667
312.0,38,312.0,312.0,312.0,0.3157894736842105
313.0,42,313.0,313.0,313.0,0.4523809523809524
314.0,37,314.0,314.0,314.0,0.32432432432432434
315.0,47,315.0,315.0,315.0,0.48936170212765956
316.0,34,316.0,316.0,316.0,0.4117647058823529
317.0,46,317.0,317.0,317.0,0.32608695652173914
318.0,40,318.0,318.0,318.0,0.475
319.0,42,319.0,319.0,319.0,0.35714285714285715
320.0,26,320.0,320.0,320.0,0.5384615384615384
321.0,38,321.0,321.0,321.0,0.39473684210526316
322.0,36,322.0,322.0,322.0,0.3611111111111111
323.0,51,323.0,323.0,323.0,0.3333333333333333
324.0,43,324.0,324.0,324.0,0.2558139534883721
325.0,44,325.0,325.0,325.0,0.38636363636363635
326.0,50,326.0,326.0,326.0,0.36
327.0,44,327.0,327.0,327.0,0.29545454545454547
328.0,36,328.0,328.0,328.0,0.3611111111111111
329.0,47,329.0,329.0,329.0,0.425531914893617
330.0,32,330.0,330.0,330.0,0.21875
331.0,44,331.0,331.0,331.0,0.36363636363636365
332.0,39,332.0,332.0,332.0,0.358974358974359
333.0,48,333.0,333.0,333.0,0.3333333333333333
334.0,38,334.0,334.0,334.0,0.4473684210526316
335.0,45,335.0,335.0,335.0,0.4888888888888889
336.0,45,336.0,336.0,336.0,0.3333333333333333
337.0,44,337.0,337.0,337.0,0.25
338.0,47,338.0,338.0,338.0,0.3191489361702128
339.0,52,339.0,339.0,339.0,0.3269230769230769
340.0,38,340.0,340.0,340.0,0.39473684210526316
341.0,46,341.0,341.0,341.0,0.391304347826087
342.0,38,342.0,342.0,342.0,0.4473684210526316
343.0,43,343.0,343.0,343.0,0.32558139534883723
344.0,43,344.0,344.0,344.0,0.3488372093023256
345.0,45,345.0,345.0,345.0,0.4
346.0,40,346.0,346.0,346.0,0.425
347.0,34,347.0,347.0,347.0,0.4117647058823529
348.0,49,348.0,348.0,348.0,0.3877551020408163
349.0,43,349.0,349.0,349.0,0.3488372093023256
350.0,43,350.0,350.0,350.0,0.3953488372093023
351.0,49,351.0,351.0,351.0,0.2857142857142857
352.0,57,352.0,352.0,352.0,0.2631578947368421
353.0,30,353.0,353.0,353.0,0.3
354.0,43,354.0,354.0,354.0,0.3023255813953488
355.0,47,355.0,355.0,355.0,0.2765957446808511
356.0,52,356.0,356.0,356.0,0.4230769230769231
357.0,50,357.0,357.0,357.0,0.32
358.0,51,358.0,358.0,358.0,0.23529411764705882
359.0,47,359.0,359.0,359.0,0.1702127659574468
360.0,47,360.0,360.0,360.0,0.19148936170212766
361.0,51,361.0,361.0,361.0,0.3137254901960784
362.0,39,362.0,362.0,362.0,0.2564102564102564
363.0,34,363.0,363.0,363.0,0.4117647058823529
364.0,55,364.0,364.0,364.0,0.36363636363636365
365.0,48,365.0,365.0,365.0,0.3541666666666667
366.0,46,366.0,366.0,366.0,0.391304347826087
367.0,35,367.0,367.0,367.0,0.2857142857142857
368.0,44,368.0,368.0,368.0,0.3409090909090909
369.0,35,369.0,369.0,369.0,0.2571428571428571
370.0,51,370.0,370.0,370.0,0.39215686274509803
371.0,39,371.0,371.0,371.0,0.41025641025641024
372.0,46,372.0,372.0,372.0,0.2391304347826087
373.0,40,373.0,373.0,373.0,0.325
374.0,51,374.0,374.0,374.0,0.27450980392156865
375.0,40,375.0,375.0,375.0,0.325
376.0,63,376.0,376.0,376.0,0.31746031746031744
377.0,39,377.0,377.0,377.0,0.4358974358974359
378.0,43,378.0,378.0,378.0,0.27906976744186046
379.0,43,379.0,379.0,379.0,0.3488372093023256
380.0,31,380.0,380.0,380.0,0.3548387096774194
381.0,46,381.0,381.0,381.0,0.30434782608695654
382.0,56,382.0,382.0,382.0,0.375
383.0,52,383.0,383.0,383.0,0.36538461538461536
384.0,57,384.0,384.0,384.0,0.3157894736842105
385.0,44,385.0,385.0,385.0,0.22727272727272727
386.0,58,386.0,386.0,386.0,0.29310344827586204
387.0,44,387.0,387.0,387.0,0.11363636363636363
388.0,56,388.0,388.0,388.0,0.375
389.0,42,389.0,389.0,389.0,0.3333333333333333
390.0,57,390.0,390.0,390.0,0.3333333333333333
391.0,39,391.0,391.0,391.0,0.2564102564102564
392.0,50,392.0,392.0,392.0,0.32
393.0,57,393.0,393.0,393.0,0.24561403508771928
394.0,43,394.0,394.0,394.0,0.27906976744186046
395.0,60,395.0,395.0,395.0,0.18333333333333332
396.0,49,396.0,396.0,396.0,0.2653061224489796
397.0,51,397.0,397.0,397.0,0.27450980392156865
398.0,42,398.0,398.0,398.0,0.3333333333333333
399.0,36,399.0,399.0,399.0,0.3055555555555556
400.0,47,400.0,400.0,400.0,0.2127659574468085
401.0,41,401.0,401.0,401.0,0.3902439024390244
402.0,57,402.0,402.0,402.0,0.2807017543859649
403.0,46,403.0,403.0,403.0,0.30434782608695654
404.0,60,404.0,404.0,404.0,0.23333333333333334
405.0,45,405.0,405.0,405.0,0.37777777777777777
406.0,43,406.0,406.0,406.0,0.2558139534883721
407.0,63,407.0,407.0,407.0,0.3492063492063492
408.0,47,408.0,408.0,408.0,0.2978723404255319
409.0,38,409.0,409.0,409.0,0.23684210526315788
410.0,53,410.0,410.0,410.0,0.37735849056603776
411.0,44,411.0,411.0,411.0,0.22727272727272727
412.0,48,412.0,412.0,412.0,0.3125
413.0,52,413.0,413.0,413.0,0.17307692307692307
414.0,47,414.0,414.0,414.0,0.23404255319148937
415.0,44,415.0,415.0,415.0,0.20454545454545456
416.0,55,416.0,416.0,416.0,0.3090909090909091
417.0,51,417.0,417.0,417.0,0.21568627450980393
418.0,55,418.0,418.0,418.0,0.2545454545454545
419.0,46,419.0,419.0,419.0,0.34782608695652173
420.0,46,420.0,420.0,420.0,0.3695652173913043
421.0,56,421.0,421.0,421.0,0.21428571428571427
422.0,43,422.0,422.0,422.0,0.18604651162790697
423.0,50,423.0,423.0,423.0,0.3
424.0,53,424.0,424.0,424.0,0.2830188679245283
425.0,54,425.0,425.0,425.0,0.2962962962962963
426.0,45,426.0,426.0,426.0,0.24444444444444444
427.0,39,427.0,427.0,427.0,0.2564102564102564
428.0,56,428.0,428.0,428.0,0.25
429.0,46,429.0,429.0,429.0,0.34782608695652173
430.0,53,430.0,430.0,430.0,0.3584905660377358
431.0,46,431.0,431.0,431.0,0.32608695652173914
432.0,54,432.0,432.0,432.0,0.25925925925925924
433.0,46,433.0,433.0,433.0,0.2608695652173913
434.0,59,434.0,434.0,434.0,0.3220338983050847
435.0,50,435.0,435.0,435.0,0.24
436.0,44,436.0,436.0,436.0,0.25
437.0,54,437.0,437.0,437.0,0.14814814814814814
438.0,50,438.0,438.0,438.0,0.32
439.0,55,439.0,439.0,439.0,0.23636363636363636
440.0,47,440.0,440.0,440.0,0.2553191489361702
441.0,68,441.0,441.0,441.0,0.19117647058823528
442.0,51,442.0,442.0,442.0,0.35294117647058826
443.0,45,443.0,443.0,443.0,0.3333333333333333
444.0,55,444.0,444.0,444.0,0.36363636363636365
445.0,53,445.0,445.0,445.0,0.3018867924528302
446.0,45,446.0,446.0,446.0,0.17777777777777778
447.0,63,447.0,447.0,447.0,0.2222222222222222
448.0,61,448.0,448.0,448.0,0.32786885245901637
449.0,49,449.0,449.0,449.0,0.24489795918367346
450.0,65,450.0,450.0,450.0,0.3076923076923077
451.0,52,451.0,451.0,451.0,0.23076923076923078
452.0,52,452.0,452.0,452.0,0.34615384615384615
453.0,59,453.0,453.0,453.0,0.22033898305084745
454.0,48,454.0,454.0,454.0,0.3541666666666667
455.0,52,455.0,455.0,455.0,0.19230769230769232
456.0,64,456.0,456.0,456.0,0.21875
457.0,52,457.0,457.0,457.0,0.21153846153846154
458.0,46,458.0,458.0,458.0,0.2608695652173913
459.0,54,459.0,459.0,459.0,0.24074074074074073
460.0,59,460.0,460.0,460.0,0.2711864406779661
461.0,60,461.0,461.0,461.0,0.3
462.0,51,462.0,462.0,462.0,0.29411764705882354
463.0,58,463.0,463.0,463.0,0.22413793103448276
464.0,63,464.0,464.0,464.0,0.2222222222222222
465.0,42,465.0,465.0,465.0,0.35714285714285715
466.0,49,466.0,466.0,466.0,0.16326530612244897
467.0,52,467.0,467.0,467.0,0.34615384615384615
468.0,47,468.0,468.0,468.0,0.14893617021276595
469.0,54,469.0,469.0,469.0,0.24074074074074073
470.0,50,470.0,470.0,470.0,0.24
471.0,52,471.0,471.0,471.0,0.23076923076923078
472.0,65,472.0,472.0,472.0,0.3230769230769231
473.0,59,473.0,473.0,473.0,0.3389830508474576
474.0,62,474.0,474.0,474.0,0.3225806451612903
475.0,61,475.0,475.0,475.0,0.3114754098360656
476.0,54,476.0,476.0,476.0,0.14814814814814814
477.0,51,477.0,477.0,477.0,0.35294117647058826
478.0,64,478.0,478.0,478.0,0.203125
479.0,57,479.0,479.0,479.0,0.15789473684210525
480.0,60,480.0,480.0,480.0,0.16666666666666666
481.0,55,481.0,481.0,481.0,0.2545454545454545
482.0,65,482.0,482.0,482.0,0.12307692307692308
483.0,74,483.0,483.0,483.0,0.17567567567567569
484.0,56,484.0,484.0,484.0,0.14285714285714285
485.0,49,485.0,485.0,485.0,0.24489795918367346
486.0,54,486.0,486.0,486.0,0.16666666666666666
487.0,59,487.0,487.0,487.0,0.23728813559322035
488.0,59,488.0,488.0,488.0,0.2033898305084746
489.0,53,489.0,489.0,489.0,0.2641509433962264
490.0,43,490.0,490.0,490.0,0.23255813953488372
491.0,49,491.0,491.0,491.0,0.2857142857142857
492.0,50,492.0,492.0,492.0,0.26
493.0,64,493.0,493.0,493.0,0.234375
494.0,63,494.0,494.0,494.0,0.2222222222222222
495.0,63,495.0,495.0,495.0,0.12698412698412698
496.0,55,496.0,496.0,496.0,0.21818181818181817
497.0,61,497.0,497.0,497.0,0.16393442622950818
498.0,68,498.0,498.0,498.0,0.22058823529411764
499.0,40,499.0,499.0,499.0,0.375
500.0,67,500.0,500.0,500.0,0.11940298507462686
501.0,66,501.0,501.0,501.0,0.19696969696969696
502.0,60,502.0,502.0,502.0,0.18333333333333332
503.0,41,503.0,503.0,503.0,0.2926829268292683
504.0,72,504.0,504.0,504.0,0.2222222222222222
505.0,51,505.0,505.0,505.0,0.21568627450980393
506.0,59,506.0,506.0,506.0,0.22033898305084745
507.0,49,507.0,507.0,507.0,0.2653061224489796
508.0,49,508.0,508.0,508.0,0.12244897959183673
509.0,59,509.0,509.0,509.0,0.2711864406779661
510.0,65,510.0,510.0,510.0,0.2153846153846154
511.0,57,511.0,511.0,511.0,0.21052631578947367
512.0,54,512.0,512.0,512.0,0.3333333333333333
513.0,47,513.0,513.0,513.0,0.10638297872340426
514.0,62,514.0,514.0,514.0,0.24193548387096775
515.0,69,515.0,515.0,515.0,0.2463768115942029
516.0,79,516.0,516.0,516.0,0.24050632911392406
517.0,57,517.0,517.0,517.0,0.3333333333333333
518.0,53,518.0,518.0,518.0,0.3018867924528302
519.0,56,519.0,519.0,519.0,0.2857142857142857
520.0,55,520.0,520.0,520.0,0.23636363636363636
521.0,67,521.0,521.0,521.0,0.19402985074626866
522.0,44,522.0,522.0,522.0,0.13636363636363635
523.0,66,523.0,523.0,523.0,0.3484848484848485
524.0,50,524.0,524.0,524.0,0.16
525.0,56,525.0,525.0,525.0,0.14285714285714285
526.0,66,526.0,526.0,526.0,0.24242424242424243
527.0,62,527.0,527.0,527.0,0.1935483870967742
528.0,63,528.0,528.0,528.0,0.23809523809523808
529.0,62,529.0,529.0,529.0,0.25806451612903225
530.0,77,530.0,530.0,530.0,0.2987012987012987
531.0,61,531.0,531.0,531.0,0.09836065573770492
532.0,48,532.0,532.0,532.0,0.1875
533.0,45,533.0,533.0,533.0,0.2
534.0,64,534.0,534.0,534.0,0.21875
535.0,58,535.0,535.0,535.0,0.2413793103448276
536.0,62,536.0,536.0,536.0,0.1935483870967742
537.0,61,537.0,537.0,537.0,0.26229508196721313
538.0,62,538.0,538.0,538.0,0.1935483870967742
539.0,75,539.0,539.0,539.0,0.21333333333333335
540.0,59,540.0,540.0,540.0,0.22033898305084745
541.0,60,541.0,541.0,541.0,0.2
542.0,68,542.0,542.0,542.0,0.17647058823529413
543.0,63,543.0,543.0,543.0,0.15873015873015872
544.0,64,544.0,544.0,544.0,0.234375
545.0,53,545.0,545.0,545.0,0.24528301886792453
546.0,59,546.0,546.0,546.0,0.1864406779661017
547.0,78,547.0,547.0,547.0,0.2564102564102564
548.0,50,548.0,548.0,548.0,0.14
549.0,67,549.0,549.0,549.0,0.208955223880597
550.0,59,550.0,550.0,550.0,0.23728813559322035
551.0,67,551.0,551.0,551.0,0.1791044776119403
552.0,72,552.0,552.0,552.0,0.18055555555555555
553.0,60,553.0,553.0,553.0,0.31666666666666665
554.0,59,554.0,554.0,554.0,0.13559322033898305
555.0,70,555.0,555.0,555.0,0.15714285714285714
556.0,60,556.0,556.0,556.0,0.2
557.0,64,557.0,557.0,557.0,0.09375
558.0,62,558.0,558.0,558.0,0.3064516129032258
559.0,58,559.0,559.0,559.0,0.1896551724137931
560.0,69,560.0,560.0,560.0,0.2318840579710145
561.0,58,561.0,561.0,561.0,0.10344827586206896
562.0,63,562.0,562.0,562.0,0.14285714285714285
563.0,67,563.0,563.0,563.0,0.22388059701492538
564.0,58,564.0,564.0,564.0,0.15517241379310345
565.0,67,565.0,565.0,565.0,0.22388059701492538
566.0,54,566.0,566.0,566.0,0.12962962962962962
567.0,60,567.0,567.0,567.0,0.16666666666666666
568.0,76,568.0,568.0,568.0,0.2236842105263158
569.0,67,569.0,569.0,569.0,0.16417910447761194
570.0,48,570.0,570.0,570.0,0.16666666666666666
571.0,57,571.0,571.0,571.0,0.22807017543859648
572.0,60,572.0,572.0,572.0,0.2
573.0,65,573.0,573.0,573.0,0.12307692307692308
